code,name,city,cityname
TNK,TANJUNG KARANG,TANJUNG KARANG,KOTA BANDAR LAMPUNG
LAR,LABUAN RATU,LABUAN RATU,KOTA BANDAR LAMPUNG
RJS,REJOSARI,REJOSARI,KABUPATEN LAMPUNG SELATAN
TGI,TEGINENENG,TEGINENENG,KABUPATEN LAMPUNG UTARA
BKI,BEKRI,BEKRI,KABUPATEN LAMPUNG TENGAH
HJP,HAJI PEMANGGILAN,HAJI PEMANGGILAN,KABUPATEN LAMPUNG TENGAH
SLS,SULUSUBAN,SULUSUBAN,KABUPATEN LAMPUNG TENGAH
KB,KOTABUMI,KOTABUMI,KOTABUMI
CEP,CEMPAKA,CEMPAKA,KABUPATEN LAMPUNG UTARA
KTP,KETAPANG,KETAPANG,KABUPATEN LAMPUNG UTARA
NRR,NEGARA RATU,NEGARA RATU,KABUPATEN LAMPUNG UTARA
TLY,TULUNG BUYUT,TULUNG BUYUT,KABUPATEN LAMPUNG UTARA
NGN,NEGERIAGUNG,NEGERIAGUNG,KABUPATEN WAY KANAN
BBU,BLAMBANGAN UMPU,BLAMBANGAN UMPU,KABUPATEN WAY KANAN
GHM,GIHAM,GIHAM,KABUPATEN WAY KANAN
WAY,WAYTUBA,WAYTUBA,KABUPATEN WAY KANAN
MP,MARTAPURA,MARTAPURA,MARTAPURA
PNW,PENINJAWAN,PENINJAWAN,PENINJAWAN
TI,TEBING TINGGI,TEBING TINGGI,KOTA TEBING TINGGI
LT,LAHAT,LAHAT,KABUPATEN LAHAT
SCT,SUKACINTA,SUKACINTA,KABUPATEN LAHAT
ME,MUARA ENIM,MUARA ENIM,KABUPATEN MUARA ENIM
PBM,PRABUMULIH,PRABUMULIH,KOTA PRABUMULIH
GB,GOMBONG,GOMBONG,KABUPATEN KEBUMEN
KPT,KERTAPATI,KERTAPATI,KOTA PALEMBANG
LLG,LUBUK LINGGAU,LUBUK LINGGAU,KOTA LUBUKLINGGAU
BTA,BATURAJA,BATURAJA,BATURAJA
MRI,MANGGARAI,MANGGARAI,KOTA JAKARTA PUSAT
GMR,GAMBIR,GAMBIR,JAKARTA
JUA,JUANDA,JUANDA,KOTA JAKARTA PUSAT
JAKK,JAKARTA KOTA,JAKARTA KOTA,JAKARTA
TGS,TIGARAKSA,TIGARAKSA,KABUPATEN TANGERANG
CLG,CILEGON,CILEGON,KOTA CILEGON
KNN,KRADENAN,KRADENAN,KABUPATEN GROBOGAN
JBN,JAMBON,JAMBON,KABUPATEN GROBOGAN
LW,LAWANG,LAWANG,KOTA MALANG
ML,MALANG,MALANG,KOTA MALANG
MLK,MALANG KOTA LAMA,MALANG KOTA LAMA,KOTA MALANG
KPN,KEPANJEN,KEPANJEN,KOTA MALANG
SBP,SUMBERPUCUNG,SUMBERPUCUNG,KOTA MALANG
KSB,KESAMBEN,KESAMBEN,KOTA BLITAR
WG,WLINGI,WLINGI,KOTA BLITAR
BL,BLITAR,BLITAR,KOTA BLITAR
NT,NGUNUT,NGUNUT,KABUPATEN TULUNGAGUNG
TA,TULUNGAGUNG,TULUNGAGUNG,KABUPATEN TULUNGAGUNG
NJG,NGUJANG,NGUJANG,KABUPATEN TULUNGAGUNG
KD,KEDIRI,KEDIRI,KOTA KEDIRI
SI,SUKABUMI,SUKABUMI,KOTA SUKABUMI
PSE,PASARSENEN,PASARSENEN,JAKARTA
JNG,JATINEGARA,JATINEGARA,JAKARTA
GM,GUMILIR,GUMILIR,KABUPATEN CILACAP
CP,CILACAP,CILACAP,KABUPATEN CILACAP
DMR,DOLOKMERANGIR,DOLOKMERANGIR,KABUPATEN SIMALUNGUN
LTD,LAUT TADOR,LAUT TADOR,KABUPATEN BATU BARA
PRA,PERLANAAN,PERLANAAN,KABUPATEN SIMALUNGUN
LMP,LIMAPULUH,LIMAPULUH,KABUPATEN SIMALUNGUN
SBJ,SEI BEJANGKAR,SEI BEJANGKAR,KABUPATEN BATU BARA
KIS,KISARAN,KISARAN,KABUPATEN ASAHAN
PUR,PULURAJA,PULURAJA,KABUPATEN ASAHAN
AKB,AEKLOBA,AEKLOBA,KABUPATEN ASAHAN
MBM,MAMBANGMUDA,MAMBANGMUDA,KABUPATEN LABUHAN BATU
PME,PAMINGKE,PAMINGKE,KABUPATEN LABUHANBATU UTARA
PHA,PADANGHALABAN,PADANGHALABAN,KABUPATEN LABUHAN BATU
MBU,MARBAU,MARBAU,KABUPATEN LABUHAN BATU
TNB,TANJUNGBALAI,TANJUNGBALAI,KOTA TANJUNG BALAI
TBI,TEBING TINGGI,TEBING TINGGI,KOTA TEBING TINGGI
RPH,RAMPAH,RAMPAH,KOTA TEBING TINGGI
PBA,PERBAUNGAN,PERBAUNGAN,KABUPATEN SERDANG BEDAGAI
LBP,LUBUKPAKAM,LUBUKPAKAM,KABUPATEN DELI SERDANG
ARB,ARASKABU,ARASKABU,KABUPATEN DELI SERDANG
BTK,BATANGKUIS,BATANGKUIS,KABUPATEN DELI SERDANG
BAP,BANDARHALIPAH,BANDARHALIPAH,KABUPATEN DELI SERDANG
MDN,MEDAN,MEDAN,KOTA MEDAN
RAP,RANTAUPRAPAT,RANTAUPRAPAT,KABUPATEN LABUHAN BATU
SIR,SIANTAR,SIANTAR,KOTA PEMATANG SIANTAR
KAC,KIARACONDONG,KIARACONDONG,KOTA BANDUNG
BD,BANDUNG,BANDUNG,KOTA BANDUNG
CMI,CIMAHI,CIMAHI,KOTA CIMAHI
PLD,PLERED,PLERED,KABUPATEN PURWAKARTA
PWK,PURWAKARTA,PURWAKARTA,KABUPATEN PURWAKARTA
CKP,CIKAMPEK,CIKAMPEK,KABUPATEN KARAWANG
KW,KARAWANG,KARAWANG,KABUPATEN KARAWANG
CKR,CIKARANG,CIKARANG,KABUPATEN BEKASI
BKS,BEKASI,BEKASI,KOTA BEKASI
BJR,BANJAR,BANJAR,KOTA BANJAR
CI,CIAMIS,CIAMIS,KABUPATEN CIAMIS
TSM,TASIKMALAYA,TASIKMALAYA,KOTA TASIKMALAYA
CPD,CIPEUNDEUY,CIPEUNDEUY,KABUPATEN GARUT
CB,CIBATU,CIBATU,KABUPATEN GARUT
LL,LELES,LELES,KABUPATEN GARUT
CCL,CICALENGKA,CICALENGKA,KABUPATEN BANDUNG
KTA,KUTOARJO,KUTOARJO,KABUPATEN PURWOREJO
JN,JENAR,JENAR,KABUPATEN PURWOREJO
WJ,WOJO,WOJO,KABUPATEN PURWOREJO
KDG,KEDUNDANG,KEDUNDANG,KABUPATEN KULON PROGO
WT,WATES,WATES,KOTA YOGYAKARTA
YK,YOGYAKARTA,YOGYAKARTA,KOTA YOGYAKARTA
LPN,LEMPUYANGAN,LEMPUYANGAN,KOTA YOGYAKARTA
KT,KLATEN,KLATEN,KABUPATEN KLATEN
PWS,PURWOSARI,PURWOSARI,KOTA SOLO
SLO,SOLO BALAPAN,SOLO BALAPAN,KOTA SOLO
SLM,SALEM,SALEM,KABUPATEN SRAGEN
GD,GUNDIH,GUNDIH,KABUPATEN GROBOGAN
TW,TELAWA,TELAWA,KABUPATEN BOYOLALI
KEJ,KEDUNGJATI,KEDUNGJATI,KABUPATEN GROBOGAN
SMT,SEMARANG TAWANG BANK JATENG,SEMARANG TAWANG BANK JATENG,KOTA SEMARANG
SMC,SEMARANG PONCOL,SEMARANG PONCOL,KOTA SEMARANG
WLR,WELERI,WELERI,KABUPATEN KENDAL
BTG,BATANG,BATANG,KOTA PEKALONGAN
PK,PEKALONGAN,PEKALONGAN,KOTA PEKALONGAN
PML,PEMALANG,PEMALANG,KOTA PEMALANG
SLW,SLAWI,SLAWI,KOTA TEGAL
TG,TEGAL,TEGAL,KOTA TEGAL
BB,BREBES,BREBES,KABUPATEN BREBES
TGN,TANJUNG,TANJUNG,KABUPATEN BREBES
LOS,LOSARI,LOSARI,KABUPATEN CIREBON
BBK,BABAKAN,BABAKAN,KABUPATEN CIREBON
CLD,CILEDUG,CILEDUG,KABUPATEN CIREBON
PGB,PEGADENBARU,PEGADENBARU,KABUPATEN SUBANG
HGL,HAURGEULIS,HAURGEULIS,KABUPATEN INDRAMAYU
TIS,TERISI,TERISI,KABUPATEN INDRAMAYU
JTB,JATIBARANG,JATIBARANG,KABUPATEN INDRAMAYU
AWN,ARJAWINANGUN,ARJAWINANGUN,KABUPATEN CIREBON
CN,CIREBON,CIREBON,KOTA CIREBON
CNP,CIREBON PRUJAKAN,CIREBON PRUJAKAN,KOTA CIREBON
KGG,KETANGGUNGAN,KETANGGUNGAN,KABUPATEN BREBES
PPK,PRUPUK,PRUPUK,KOTA TEGAL
BMA,BUMIAYU,BUMIAYU,KABUPATEN BREBES
PWT,PURWOKERTO,PURWOKERTO,PURWOKERTO
MA,MAOS,MAOS,KABUPATEN CILACAP
JRL,JERUKLEGI,JERUKLEGI,KABUPATEN CILACAP
SDR,SIDAREJA,SIDAREJA,KABUPATEN CILACAP
GDM,GANDRUNGMANGUN,GANDRUNGMANGUN,KABUPATEN CILACAP
CSA,CISAAT,CISAAT,KOTA SUKABUMI
KE,KARANGTENGAH,KARANGTENGAH,KOTA SUKABUMI
CBD,CIBADAK,CIBADAK,KOTA SUKABUMI
PRK,PARUNG KUDA,PARUNG KUDA,KOTA SUKABUMI
CCR,CICURUG,CICURUG,KOTA SUKABUMI
CGB,CIGOMBONG,CIGOMBONG,KABUPATEN BOGOR
MSG,MASENG,MASENG,KABUPATEN BOGOR
BTT,BATUTULIS,BATUTULIS,KABUPATEN BOGOR
BOO,BOGOR,BOGOR,KOTA BOGOR
KYA,KROYA,KROYA,KABUPATEN CILACAP
SPH,SUMPIUH,SUMPIUH,KABUPATEN BANYUMAS
KA,KARANGANYAR,KARANGANYAR,KABUPATEN KEBUMEN
KM,KEBUMEN,KEBUMEN,KABUPATEN KEBUMEN
KWN,KUTOWINANGUN,KUTOWINANGUN,KABUPATEN KEBUMEN
GBN,GAMBRINGAN,GAMBRINGAN,KABUPATEN GROBOGAN
NBO,NGROMBO,NGROMBO,KABUPATEN GROBOGAN
WR,WARU,WARU,SIDOARJO
KRN,KRIAN,KRIAN,SIDOARJO
MR,MOJOKERTO,MOJOKERTO,KOTA MOJOKERTO
CRM,CURAHMALANG,CURAHMALANG,KABUPATEN JOMBANG
JG,JOMBANG,JOMBANG,KABUPATEN JOMBANG
SMB,SEMBUNG,SEMBUNG,KABUPATEN JOMBANG
KTS,KERTOSONO,KERTOSONO,KABUPATEN NGANJUK
NJ,NGANJUK,NGANJUK,KABUPATEN NGANJUK
CRB,CARUBAN,CARUBAN,KOTA MADIUN
MN,MADIUN,MADIUN,KOTA MADIUN
GG,GENENG,GENENG,KABUPATEN NGAWI
PA,PARON,PARON,KABUPATEN NGAWI
KG,KEDUNGGALAR,KEDUNGGALAR,KABUPATEN NGAWI
WK,WALIKUKUN,WALIKUKUN,KABUPATEN NGAWI
SR,SRAGEN,SRAGEN,KABUPATEN SRAGEN
SK,SOLOJEBRES,SOLOJEBRES,KOTA SOLO
RGP,ROGOJAMPI,ROGOJAMPI,KABUPATEN BANYUWANGI
TGR,TEMUGURUH,TEMUGURUH,KABUPATEN BANYUWANGI
KSL,KALISETAIL,KALISETAIL,KABUPATEN BANYUWANGI
SWD,SUMBER WADUNG,SUMBER WADUNG,KABUPATEN BANYUWANGI
GLM,GLENMORE,GLENMORE,KABUPATEN BANYUWANGI
KBR,KALIBARU,KALIBARU,KABUPATEN BANYUWANGI
KLT,KALISAT,KALISAT,KABUPATEN JEMBER
AJ,ARJASA,ARJASA,KABUPATEN JEMBER
JR,JEMBER,JEMBER,KABUPATEN JEMBER
RBP,RAMBIPUJI,RAMBIPUJI,KABUPATEN JEMBER
TGL,TANGGUL,TANGGUL,KABUPATEN JEMBER
JTR,JATIROTO,JATIROTO,KABUPATEN LUMAJANG
KK,KLAKAH,KLAKAH,KABUPATEN LUMAJANG
RN,RANUYOSO,RANUYOSO,KABUPATEN LUMAJANG
PB,PROBOLINGGO,PROBOLINGGO,KABUPATEN PROBOLINGGO
PS,PASURUAN,PASURUAN,KOTA PASURUAN
BG,BANGIL,BANGIL,KOTA PASURUAN
SDA,SIDOARJO,SIDOARJO,SIDOARJO
WO,WONOKROMO,WONOKROMO,KOTA SURABAYA
SGU,SURABAYA GUBENG,SURABAYA GUBENG,KOTA SURABAYA
SBI,SURABAYA PASAR TURI,SURABAYA PASAR TURI,KOTA SURABAYA
LMG,LAMONGAN,LAMONGAN,KABUPATEN LAMONGAN
BJ,BOJONEGORO,BOJONEGORO,KABUPATEN BOJONEGORO
CU,CEPU,CEPU,KABUPATEN BLORA
WDU,WADU,WADU,KABUPATEN BLORA
RBG,RANDUBLATUNG,RANDUBLATUNG,KABUPATEN BLORA
DPL,DOPLANG,DOPLANG,KABUPATEN BLORA
MAG,MAGETAN,MAGETAN,MAGETAN
KTG,KETAPANG,KETAPANG,KABUPATEN BANYUWANGI
BBT,BABAT,BABAT,KABUPATEN LAMONGAN
LEC,LECES,LECES,KABUPATEN PROBOLINGGO
PDX,PADANGX,PADANGX,KOTA PADANG
BOP,BOGOR PALEDANG,BOGOR PALEDANG,KOTA BOGOR
SGT,SUNGAI TUHA,SUNGAI TUHA,MARTAPURA
WAP,WAY PISANG,WAY PISANG,KABUPATEN WAY KANAN
NGW,NGAWI,NGAWI,KABUPATEN NGAWI
BWI,BANYUWANGI KOTA,BANYUWANGI KOTA,KABUPATEN BANYUWANGI
GRT,GARUT,GARUT,KABUPATEN GARUT
